id,x,y,gender,year,week,child,income,house,education
174,116.1110565,6.015646107,Male,2001,5,3,2336,Village House,Graduate
175,116.1733226,6.123342869,Male,2003,38,1,5236,Terrace,Non-Graduate
176,116.2303388,5.932114724,Male,2001,20,3,6165,Others,No Formal Education
177,116.1617843,6.058396791,Female,2001,8,4,3726,Others,Graduate
178,116.2155407,6.084888325,Male,2003,41,1,5968,Terrace,Non-Graduate
179,116.1718261,5.98011208,Male,2002,8,3,4540,Terrace,No Formal Education
180,116.1712242,6.043985077,Female,2001,30,4,4411,Village House,Non-Graduate
181,116.2312809,6.024604289,Female,2001,32,3,5881,Terrace,Graduate
182,116.1837837,5.994268818,Male,2002,21,1,2280,Terrace,Non-Graduate
183,116.1320945,6.118479018,Male,2002,32,3,5160,Others,Non-Graduate
184,116.1621181,5.970134156,Male,2001,11,1,5464,Village House,No Formal Education
185,116.2286749,6.035581413,Female,2001,14,0,6322,Others,Non-Graduate
186,116.0698967,6.06736092,Female,2001,24,3,7698,Others,Graduate
187,116.1319137,5.976930258,Female,2002,35,3,4331,Others,Graduate
188,116.1007331,5.984826533,Male,2002,34,1,5609,Terrace,Graduate
189,116.2311572,6.047108195,Male,2001,30,1,2559,Terrace,Graduate
190,116.2482193,6.047847545,Female,2003,14,3,2673,Village House,Non-Graduate
191,116.158071,6.025085886,Male,2003,13,4,1988,Others,Graduate
192,116.8239392,6.245415801,Male,2001,15,1,3060,Village House,No Formal Education
193,116.7720366,6.472668104,Female,2003,3,4,4539,Village House,Non-Graduate
194,116.8595666,6.408247918,Female,2002,51,3,3891,Village House,Non-Graduate
195,116.6838549,6.317164138,Male,2003,4,2,2248,Terrace,Non-Graduate
196,116.9591802,6.385692612,Female,2003,37,4,5228,Others,No Formal Education
197,116.8814316,6.572695089,Female,2001,22,1,4632,Village House,Graduate
198,116.8161626,6.448749403,Male,2002,27,1,2359,Terrace,Graduate
199,116.7850987,6.447785553,Male,2003,7,2,4148,Terrace,Non-Graduate
200,116.8215067,6.321800065,Female,2003,26,3,5793,Village House,No Formal Education
201,116.7839366,6.542635577,Female,2003,7,3,5495,Terrace,No Formal Education
202,116.7970767,6.496242741,Male,2002,21,2,4326,Terrace,No Formal Education
203,116.8269119,6.395542372,Female,2003,14,0,6354,Village House,Graduate
204,116.8536745,6.304120116,Male,2001,16,0,2900,Terrace,Non-Graduate
205,116.745083,6.612205908,Female,2002,44,1,6074,Terrace,Non-Graduate
206,116.9002695,6.443513666,Female,2001,46,1,3971,Village House,No Formal Education
207,116.6405505,6.584153225,Male,2003,53,3,6450,Terrace,Non-Graduate
208,116.7335072,6.465033298,Female,2001,28,4,4661,Others,Non-Graduate
209,117.0509683,6.418869305,Female,2001,35,0,4290,Terrace,No Formal Education
210,117.0831332,6.369015061,Female,2002,49,4,6217,Village House,No Formal Education
211,116.6963276,6.424667725,Male,2002,38,3,6239,Others,No Formal Education
212,116.8085546,6.386183697,Female,2002,31,3,4124,Others,No Formal Education
213,116.7121088,6.390642204,Male,2001,8,0,5966,Village House,No Formal Education
214,116.7491637,6.572853179,Female,2003,3,0,2125,Terrace,Graduate
215,116.9718537,6.420768004,Female,2003,34,4,3771,Terrace,Graduate
216,116.8782829,6.342739519,Male,2002,28,0,5392,Others,No Formal Education
217,116.695617,6.25774228,Male,2003,27,2,6239,Others,Graduate
218,116.8532095,6.371051666,Male,2002,34,1,7940,Others,No Formal Education
219,116.9433621,6.391886344,Female,2002,31,2,3545,Village House,Graduate
220,116.8634768,6.380895871,Female,2002,28,2,7705,Village House,Non-Graduate
221,116.8887623,6.587813865,Female,2001,46,2,3606,Others,Graduate
222,116.8577034,6.559301485,Female,2001,7,2,1599,Others,Non-Graduate
223,116.7635985,6.320180406,Male,2001,10,1,7041,Village House,Non-Graduate
224,115.3642817,5.330047827,Female,2001,2,0,2973,Village House,Graduate
225,115.46187,5.357507882,Male,2001,46,0,5850,Others,Graduate
226,115.4596943,5.432840379,Female,2002,44,2,4289,Others,No Formal Education
227,115.4305267,5.340879076,Female,2003,47,1,3351,Others,No Formal Education
228,115.4623832,5.30594024,Female,2001,23,1,7549,Others,No Formal Education
229,115.380072,5.325944198,Female,2002,4,4,3407,Terrace,Graduate
230,115.6059047,5.605745193,Male,2002,31,2,1522,Others,Graduate
231,115.4078909,5.293436585,Female,2003,30,0,1810,Others,No Formal Education
232,115.4664359,5.471806766,Female,2002,53,3,2335,Others,Graduate
233,115.3995445,5.3892631,Female,2003,34,1,6255,Village House,Graduate
234,115.4545562,5.310119246,Male,2002,13,3,4143,Village House,Non-Graduate
235,115.4711467,5.329966869,Female,2003,23,0,5040,Others,Non-Graduate
236,115.488876,5.299501617,Female,2001,39,1,7814,Others,Graduate
237,115.4152764,5.400576513,Female,2002,26,1,3577,Village House,Non-Graduate
238,115.4649808,5.318138896,Female,2001,32,3,6742,Others,Graduate
239,115.3787676,5.341937557,Male,2002,40,4,5852,Village House,Graduate
240,115.5568075,5.549245631,Male,2003,8,4,7009,Village House,Graduate
241,115.5304728,5.409075876,Female,2002,31,0,1939,Others,Non-Graduate
242,115.4709167,5.319542394,Male,2003,40,0,2486,Others,Non-Graduate
243,115.4585173,5.427975687,Female,2001,5,3,6896,Others,No Formal Education
244,115.45257,5.416167268,Female,2002,43,1,6564,Village House,Graduate
245,115.5498657,5.483577534,Female,2002,35,0,2758,Others,No Formal Education
246,115.4454013,5.425090984,Male,2002,7,4,5670,Terrace,Non-Graduate
247,115.5009025,5.424987153,Male,2001,31,3,6848,Others,No Formal Education
248,115.4853512,5.420425934,Female,2001,37,0,3208,Others,Non-Graduate
249,115.5138023,5.400982376,Male,2001,6,0,5231,Terrace,Graduate
250,115.6057282,5.518878721,Female,2002,19,3,2923,Others,Non-Graduate
251,115.43609,5.327263369,Male,2001,20,1,7800,Terrace,Non-Graduate
252,115.5592764,5.463130756,Male,2001,34,1,2174,Terrace,No Formal Education
253,115.5525107,5.441110647,Female,2003,32,3,1883,Others,Graduate
254,115.4200938,5.410633912,Female,2002,45,2,5010,Terrace,Graduate
255,115.5704461,5.536872389,Male,2001,16,4,4834,Terrace,Non-Graduate
256,116.6933355,6.737196544,Male,2003,1,3,7414,Village House,Graduate
257,116.7291098,6.762852823,Male,2003,29,3,3628,Village House,No Formal Education
258,116.7681125,6.810952701,Male,2002,33,4,6391,Terrace,Graduate
259,116.7828904,6.799429282,Male,2002,45,3,4008,Others,No Formal Education
260,116.726334,6.87591987,Male,2001,47,0,6886,Village House,Non-Graduate
261,116.8181175,6.817495243,Female,2003,12,3,6166,Others,Graduate
262,116.6872798,6.847796728,Female,2003,6,3,5421,Others,Non-Graduate
263,116.7360308,6.753394565,Female,2003,13,2,2228,Others,No Formal Education
264,117.1480506,7.348807551,Female,2001,12,0,6641,Others,Non-Graduate
265,116.7543622,6.688700839,Male,2003,48,3,3193,Village House,Graduate
266,117.0751005,7.183950739,Male,2001,44,4,6930,Village House,Non-Graduate
267,117.1957004,7.240514324,Female,2002,28,3,6648,Village House,Graduate
268,116.6691347,6.803496255,Male,2002,6,4,7998,Others,Graduate
269,117.1366245,7.32430447,Male,2003,42,3,7723,Others,Non-Graduate
270,116.742967,6.739461814,Female,2003,30,2,5269,Terrace,Non-Graduate
271,116.7902226,6.968646682,Female,2003,17,0,6850,Village House,No Formal Education
272,116.9300092,7.270672835,Male,2002,24,3,5727,Village House,No Formal Education
273,116.8296449,6.78314714,Female,2003,16,2,2841,Terrace,Graduate
274,117.0670969,7.207748914,Male,2003,33,1,4492,Others,Graduate
275,116.8467679,6.804267798,Male,2003,17,0,3164,Terrace,No Formal Education
276,116.9718026,7.307136204,Male,2001,28,4,7364,Terrace,No Formal Education
277,117.2893421,7.053768944,Male,2003,39,0,2518,Village House,Non-Graduate
278,116.7809599,6.93611159,Male,2002,46,1,4267,Village House,No Formal Education
279,116.6836881,6.850372602,Male,2002,2,1,4506,Village House,Graduate
280,117.293986,7.021045073,Female,2002,15,3,7587,Village House,Non-Graduate
281,116.7869231,6.806828993,Male,2001,19,1,5983,Terrace,Non-Graduate
282,117.161062,7.231783422,Male,2003,34,1,7400,Village House,No Formal Education
283,117.1707634,7.207577279,Male,2003,13,0,2086,Terrace,Non-Graduate
284,116.7516444,6.854055627,Male,2003,21,2,4918,Village House,Non-Graduate
285,116.7090516,6.712784139,Female,2002,16,0,5864,Others,Non-Graduate
286,117.2502517,7.207328406,Female,2003,37,3,6424,Village House,No Formal Education
287,116.7273874,6.664692203,Female,2002,19,2,2321,Village House,Graduate
288,118.2342902,4.672353145,Female,2003,44,3,7495,Terrace,Non-Graduate
289,118.0335181,4.642328991,Female,2002,28,2,2126,Others,Graduate
290,118.0726642,4.627017743,Male,2001,39,1,5155,Terrace,Graduate
291,118.1040924,4.805022324,Male,2003,50,0,3118,Village House,Non-Graduate
292,118.0840208,4.784243759,Female,2002,13,2,1640,Village House,Graduate
293,117.9307346,4.723884694,Female,2001,52,3,6410,Village House,No Formal Education
294,118.0137919,4.848279241,Female,2001,17,1,3822,Others,Graduate
295,118.1049771,4.64017075,Male,2001,34,2,5111,Others,Non-Graduate
296,118.236169,4.567809426,Male,2001,11,0,6102,Terrace,Non-Graduate
297,118.127901,4.737840206,Male,2002,48,3,2124,Terrace,Graduate
298,117.9255665,4.682083097,Female,2001,32,4,4494,Others,Non-Graduate
299,118.1958372,4.598356607,Male,2003,45,2,2659,Others,Non-Graduate
300,118.022501,4.703274175,Female,2002,11,2,7961,Others,Graduate
301,118.196775,4.615700579,Female,2003,37,3,1621,Others,No Formal Education
302,117.8522576,4.68405454,Male,2002,48,0,2421,Terrace,No Formal Education
303,118.2439627,4.572189892,Male,2002,21,2,3238,Village House,No Formal Education
304,118.0331999,4.653919342,Male,2003,25,2,2013,Terrace,Graduate
305,118.0796267,4.783139248,Male,2001,13,0,4432,Village House,No Formal Education
306,117.977247,4.752829064,Male,2002,43,0,2123,Terrace,Non-Graduate
307,118.0374797,4.71346962,Female,2002,33,1,3505,Terrace,Graduate
308,118.0644465,4.685308021,Male,2003,2,4,6237,Village House,No Formal Education
309,117.8858703,4.747710584,Male,2001,50,2,5926,Terrace,Graduate
310,118.1403717,4.640543605,Female,2002,28,2,3148,Terrace,Non-Graduate
311,118.1053248,4.674456786,Female,2003,37,1,6505,Terrace,No Formal Education
312,118.2052997,4.602821749,Female,2001,15,3,4359,Others,No Formal Education
313,117.8267149,4.689509496,Female,2003,50,3,5323,Others,No Formal Education
314,118.2052047,4.712058143,Female,2002,48,3,3276,Terrace,Non-Graduate
315,118.0599346,4.655497768,Female,2001,16,2,5603,Terrace,No Formal Education
316,117.9529149,4.643356603,Male,2003,7,4,6068,Village House,No Formal Education
317,117.9852056,4.650747814,Male,2001,46,2,2268,Village House,Non-Graduate
318,118.1717306,4.64807551,Male,2002,52,1,2711,Village House,Non-Graduate
319,118.1715876,4.716141417,Male,2003,14,1,4264,Village House,Non-Graduate
320,118.5733229,5.081499383,Female,2001,51,1,3441,Village House,No Formal Education
321,118.322325,5.20224894,Male,2001,25,2,5146,Terrace,Graduate
322,118.9489663,5.203096778,Male,2001,36,0,1792,Others,Graduate
323,118.9114971,5.073716133,Male,2001,42,4,1849,Terrace,Non-Graduate
324,118.1885473,5.181259357,Male,2001,6,3,7830,Terrace,No Formal Education
325,118.4605854,5.027534304,Female,2002,27,2,4507,Terrace,Non-Graduate
326,118.7812539,5.039043665,Male,2002,8,2,2170,Others,Graduate
327,118.0233323,5.1877618,Female,2003,44,3,6556,Terrace,No Formal Education
328,118.602411,5.180206999,Female,2002,20,3,1660,Village House,No Formal Education
329,118.4601953,5.255729406,Male,2002,19,3,3357,Others,Graduate
330,118.1189143,4.90071142,Female,2003,1,4,1590,Others,Graduate
331,118.5604426,5.076326214,Male,2001,48,2,4544,Terrace,Non-Graduate
332,117.9394905,4.809482827,Female,2001,5,2,3431,Others,Graduate
333,118.5201689,5.118236396,Female,2003,43,1,3154,Others,No Formal Education
334,118.5290984,5.233437648,Female,2003,47,2,6427,Terrace,Non-Graduate
335,118.5230067,5.058910753,Female,2002,11,2,4197,Terrace,No Formal Education
336,118.3665651,5.077714259,Male,2003,10,4,7023,Terrace,Graduate
337,117.841445,5.049963485,Female,2003,40,2,2639,Others,No Formal Education
338,118.7164183,5.093009722,Male,2001,48,0,5007,Others,Graduate
339,118.0712671,5.115483691,Female,2003,52,2,6258,Village House,Non-Graduate
340,118.8190455,5.123357732,Male,2003,23,0,1950,Village House,Non-Graduate
341,117.6723951,4.821646671,Female,2001,20,3,4126,Terrace,No Formal Education
342,118.347931,5.084419202,Female,2002,46,3,5931,Others,Non-Graduate
343,117.6544593,4.900092072,Male,2003,3,3,5894,Village House,Non-Graduate
344,118.7633131,5.078034723,Female,2001,12,4,3697,Village House,Non-Graduate
345,118.9052586,5.187419625,Male,2001,12,4,5092,Others,No Formal Education
346,118.4134413,5.171213181,Female,2001,18,1,5597,Terrace,Non-Graduate
347,118.9807326,5.064743782,Female,2003,43,1,7978,Village House,Graduate
348,117.5312061,4.94342324,Female,2003,47,3,4377,Terrace,Non-Graduate
349,118.2549871,5.1958193,Female,2002,37,2,7767,Village House,Non-Graduate
350,117.7784428,4.99136305,Female,2002,23,0,5019,Terrace,No Formal Education
351,117.9422974,4.88066442,Female,2003,24,4,6537,Terrace,No Formal Education
352,116.5701154,4.674527106,Female,2003,4,2,6686,Terrace,Graduate
353,116.8220877,4.471823512,Female,2003,7,1,4572,Others,Graduate
354,116.2440753,4.971385441,Male,2003,26,2,5142,Terrace,No Formal Education
355,116.0447905,4.334181035,Female,2002,21,1,2012,Others,No Formal Education
356,116.7955823,4.50297323,Male,2002,14,3,2875,Others,Graduate
357,116.0452723,4.569590532,Female,2001,26,1,4548,Terrace,Non-Graduate
358,116.5754604,4.757222404,Female,2001,40,3,6922,Others,Graduate
359,116.2958211,4.813535547,Male,2001,27,4,2504,Others,Non-Graduate
360,116.9990712,4.541653767,Female,2001,2,2,3798,Terrace,No Formal Education
361,116.2033361,4.520631204,Female,2001,6,3,6890,Terrace,Non-Graduate
362,116.3667504,4.927729132,Male,2003,8,1,4701,Terrace,Non-Graduate
363,116.3133758,4.706473605,Male,2002,38,2,6799,Village House,Non-Graduate
364,116.5613676,4.610285005,Female,2001,1,0,3561,Terrace,Graduate
365,116.6479711,4.446363567,Female,2002,35,0,6987,Village House,Graduate
366,116.0749454,4.584579355,Female,2001,33,3,3611,Village House,No Formal Education
367,116.0487754,4.495409426,Female,2003,1,3,2402,Terrace,No Formal Education
368,116.2046493,4.895051003,Female,2001,6,0,5764,Terrace,Non-Graduate
369,116.4221393,5.024718016,Female,2001,2,4,7216,Terrace,No Formal Education
